(120.04411116898702, 30.233598308269354)
(120.04411116898702, 30.233598308269354)
(120.04410703252448, 30.233594878203775)
(120.04410289606021, 30.233591448144335)
(120.04409875959425, 30.233588018091037)
(120.04409462312653, 30.233584588043872)
(120.04409048665705, 30.23358115800284)
(120.04408635018588, 30.233577727967933)
(120.04408221371297, 30.23357429793916)
(120.04407807723834, 30.233570867916505)
(120.04407394076196, 30.233567437899968)
(120.04407394076196, 30.233567437899968)
(120.04407185909272, 30.233565711422006)
(120.04406977742302, 30.233563984945594)
(120.0440676957529, 30.233562258470734)
(120.04406561408234, 30.233560531997412)
(120.04406353241136, 30.233558805525647)
(120.0440614507399, 30.233557079055416)
(120.04405936906804, 30.233555352586748)
(120.04405728739573, 30.233553626119615)
(120.04405520572297, 30.23355189965403)
(120.04405520572297, 30.23355189965403)
(120.04405309839105, 30.23355024358825)
(120.04405099105863, 30.233548587524062)
(120.04404888372578, 30.23354693146144)
(120.04404677639249, 30.233545275400402)
(120.04404466905869, 30.23354361934095)
(120.0440425617245, 30.23354196328307)
(120.04404045438983, 30.23354030722677)
(120.04403834705468, 30.233538651172054)
(120.04403623971909, 30.2335369951189)
(120.04403623971909, 30.2335369951189)
(120.04403199706825, 30.23353366120166)
(120.04402775441558, 30.233530327290822)
(120.04402351176104, 30.23352699338635)
(120.04401926910467, 30.23352365948827)
(120.04401502644643, 30.233520325596558)
(120.04401078378638, 30.233516991711227)
(120.04400654112446, 30.233513657832265)
(120.04400229846073, 30.233510323959678)
(120.04399805579514, 30.233506990093446)
(120.04399805579514, 30.233506990093446)
(120.04399381312773, 30.233503656233573)
(120.04398957045848, 30.233500322380067)
(120.0439853277874, 30.233496988532902)
(120.04398108511447, 30.233493654692097)
(120.04397684243973, 30.233490320857637)
(120.04397259976312, 30.233486987029522)
(120.04396835708471, 30.23348365320774)
(120.04396411440446, 30.233480319392292)
(120.04395987172238, 30.23347698558318)
(120.04395987172238, 30.23347698558318)
(120.04395563015682, 30.233473651763862)
(120.04395138858943, 30.23347031795087)
(120.0439471470202, 30.233466984144194)
(120.04394290544917, 30.233463650343836)
(120.0439386638763, 30.233460316549788)
(120.04393442230163, 30.233456982762043)
(120.04393018072511, 30.233453648980607)
(120.0439259391468, 30.23345031520547)
(120.04392169756666, 30.233446981436632)
(120.04392169756666, 30.233446981436632)
(120.04391745486633, 30.23344364769063)
(120.04391321216421, 30.23344031395092)
(120.04390896946026, 30.233436980217505)
(120.04390472675452, 30.23343364649038)
(120.04390048404694, 30.233430312769528)
(120.04389624133755, 30.23342697905496)
(120.04389199862636, 30.23342364534667)
(120.04388775591335, 30.233420311644654)
(120.04388351319854, 30.233416977948895)
(120.04388351319854, 30.233416977948895)
(120.04388162966156, 30.233415498746865)
(120.04387974612425, 30.233414019546075)
(120.04387786258658, 30.233412540346524)
(120.04387597904855, 30.233411061148193)
(120.04387409551018, 30.233409581951115)
(120.04387221197143, 30.233408102755256)
(120.04387032843233, 30.233406623560633)
(120.0438684448929, 30.233405144367243)
(120.04386656135307, 30.233403665175086)
(120.04386656135307, 30.233403665175086)
(120.04386431280085, 30.23340171236723)
(120.04386206424813, 30.233399759561127)
(120.04385981569496, 30.2333978067568)
(120.04385756714129, 30.233395853954228)
(120.04385531858712, 30.233393901153406)
(120.0438530700325, 30.233391948354353)
(120.04385082147735, 30.233389995557047)
(120.04384857292176, 30.23338804276152)
(120.04384632436567, 30.233386089967738)
(120.04384632436567, 30.233386089967738)
(120.04384507976906, 30.23338500921358)
(120.04384383517234, 30.23338392845997)
(120.04384259057545, 30.23338284770689)
(120.04384134597842, 30.23338176695435)
(120.04384010138124, 30.233380686202345)
(120.0438388567839, 30.23337960545088)
(120.04383761218646, 30.233378524699962)
(120.04383636758882, 30.233377443949568)
(120.04383512299106, 30.23337636319972)
(120.04383512299106, 30.23337636319972)
(120.04383212824244, 30.23337289549261)
(120.04382913349319, 30.233369427788666)
(120.04382613874321, 30.233365960087863)
(120.04382314399257, 30.233362492390224)
(120.04382014924126, 30.233359024695737)
(120.04381715448928, 30.2333555570044)
(120.04381415973658, 30.23335208931621)
(120.04381116498323, 30.233348621631176)
(120.04380817022921, 30.233345153949283)
(120.04380817022921, 30.233345153949283)
(120.04380667410427, 30.233341687381078)
(120.04380517797946, 30.233338220813735)
(120.0438036818548, 30.233334754247263)
(120.04380218573023, 30.233331287681647)
(120.0438006896058, 30.233327821116895)
(120.04379919348152, 30.233324354553012)
(120.04379769735736, 30.233320887989983)
(120.04379620123332, 30.23331742142782)
(120.04379470510939, 30.23331395486652)
(120.04379470510939, 30.23331395486652)
(120.04379420546307, 30.233310487969625)
(120.0437937058171, 30.23330702107291)
(120.04379320617149, 30.233303554176395)
(120.04379270652623, 30.233300087280064)
(120.04379220688134, 30.233296620383918)
(120.0437917072368, 30.233293153487963)
(120.04379120759265, 30.2332896865922)
(120.04379070794887, 30.233286219696634)
(120.04379020830545, 30.233282752801255)
(120.04379020830545, 30.233282752801255)
(120.04378994385321, 30.23328091620836)
(120.04378967940107, 30.23327907961553)
(120.04378941494909, 30.233277243022748)
(120.04378915049716, 30.233275406430025)
(120.04378888604536, 30.23327356983736)
(120.04378862159363, 30.233271733244734)
(120.04378835714203, 30.233269896652164)
(120.04378809269052, 30.233268060059647)
(120.0437878282391, 30.233266223467194)
(120.0437878282391, 30.233266223467194)
(120.04378759416636, 30.233264592037262)
(120.04378736009372, 30.233262960607373)
(120.04378712602114, 30.23326132917753)
(120.04378689194861, 30.23325969774772)
(120.04378665787623, 30.233258066317962)
(120.0437864238039, 30.233256434888244)
(120.04378618973163, 30.233254803458568)
(120.04378595565946, 30.23325317202892)
(120.04378572158735, 30.23325154059933)
(120.04378572158735, 30.23325154059933)
(120.04378580473355, 30.233248196205224)
(120.04378588788009, 30.233244851811218)
(120.04378597102698, 30.23324150741732)
(120.04378605417425, 30.23323816302352)
(120.04378613732187, 30.233234818629807)
(120.04378622046985, 30.233231474236202)
(120.04378630361819, 30.233228129842704)
(120.04378638676694, 30.23322478544931)
(120.04378646991603, 30.233221441056013)
(120.04378646991603, 30.233221441056013)
(120.04378659522118, 30.233216448908927)
(120.04378672052715, 30.23321145676208)
(120.04378684583398, 30.233206464615453)
(120.04378697114157, 30.23320147246905)
(120.04378709644999, 30.23319648032288)
(120.04378722175922, 30.233191488176935)
(120.04378734706927, 30.23318649603121)
(120.04378747238012, 30.23318150388571)
(120.0437875976918, 30.233176511740442)
(120.0437875976918, 30.233176511740442)
(120.04378772300329, 30.23317151848399)
(120.0437878483156, 30.233166525227766)
(120.04378797362874, 30.23316153197177)
(120.04378809894267, 30.233156538716003)
(120.04378822425744, 30.233151545460455)
(120.04378834957303, 30.233146552205145)
(120.04378847488941, 30.233141558950056)
(120.04378860020661, 30.233136565695194)
(120.04378872552462, 30.23313157244056)
(120.04378872552462, 30.23313157244056)
(120.0437888497261, 30.233126580314153)
(120.04378897392839, 30.233121588187974)
(120.04378909813146, 30.233116596062032)
(120.04378922233533, 30.2331116039363)
(120.04378934654007, 30.2331066118108)
(120.04378947074561, 30.233101619685538)
(120.04378959495196, 30.233096627560503)
(120.04378971915916, 30.233091635435684)
(120.04378984336715, 30.233086643311097)
(120.04378984336715, 30.233086643311097)
(120.04378988444199, 30.233085030029386)
(120.04378992551692, 30.233083416747704)
(120.04378996659192, 30.233081803466042)
(120.04379000766703, 30.233080190184406)
(120.04379004874222, 30.2330785769028)
(120.04379008981749, 30.233076963621205)
(120.04379013089286, 30.233075350339643)
(120.04379017196828, 30.2330737370581)
(120.04379021304382, 30.23307212377658)
(120.04379021304382, 30.23307212377658)
(120.0437902119445, 30.23303788758294)
(120.04379021088388, 30.233003651399784)
(120.04379020986214, 30.23296941522714)
(120.04379020887936, 30.232935179065024)
(120.04379020793559, 30.23290094291346)
(120.04379020703092, 30.232866706772466)
(120.04379020616541, 30.23283247064207)
(120.04379020533925, 30.232798234522292)
(120.04379020455241, 30.232763998413148)
(120.04379020455241, 30.232763998413148)
(120.04379029717168, 30.232759912578352)
(120.04379038979152, 30.232755826743706)
(120.04379048241192, 30.232751740909215)
(120.04379057503289, 30.23274765507488)
(120.04379066765439, 30.232743569240704)
(120.0437907602765, 30.232739483406686)
(120.04379085289914, 30.232735397572817)
(120.04379094552233, 30.232731311739098)
(120.04379103814611, 30.232727225905542)
(120.04379103814611, 30.232727225905542)
(120.04379115123103, 30.23272223396336)
(120.04379126431682, 30.232717242021412)
(120.04379137740344, 30.2327122500797)
(120.04379149049088, 30.232707258138216)
(120.04379160357917, 30.232702266196966)
(120.0437917166683, 30.232697274255948)
(120.04379182975828, 30.23269228231516)
(120.0437919428491, 30.2326872903746)
(120.04379205594074, 30.23268229843428)
(120.04379205594074, 30.23268229843428)
(120.04379216791392, 30.23267730539938)
(120.04379227988791, 30.232672312364706)
(120.04379239186275, 30.23266731933028)
(120.04379250383843, 30.232662326296072)
(120.04379261581497, 30.2326573332621)
(120.04379272779235, 30.232652340228366)
(120.04379283977056, 30.232647347194863)
(120.04379295174962, 30.232642354161587)
(120.04379306372951, 30.232637361128546)
(120.04379306372951, 30.232637361128546)
(120.04379317682861, 30.232632368079145)
(120.04379328992859, 30.23262737502998)
(120.04379340302937, 30.23262238198105)
(120.04379351613099, 30.23261738893234)
(120.04379362923349, 30.232612395883876)
(120.04379374233685, 30.232607402835637)
(120.04379385544101, 30.232602409787635)
(120.043793968546, 30.23259741673987)
(120.0437940816519, 30.23259242369233)
(120.0437940816519, 30.23259242369233)
(120.04379415059724, 30.232589385169508)
(120.04379421954289, 30.232586346646766)
(120.04379428848884, 30.23258330812411)
(120.04379435743512, 30.23258026960154)
(120.04379442638172, 30.23257723107906)
(120.04379449532863, 30.232574192556672)
(120.04379456427584, 30.23257115403436)
(120.04379463322338, 30.23256811551214)
(120.04379470217124, 30.232565076990007)
(120.04379470217124, 30.232565076990007)
(120.04379470167807, 30.23253734051066)
(120.0437947012112, 30.232509604038402)
(120.04379470077062, 30.23248186757324)
(120.04379470035641, 30.232454131115194)
(120.04379469996861, 30.232426394664277)
(120.04379469960728, 30.23239865822049)
(120.0437946992724, 30.23237092178385)
(120.04379469896409, 30.23234318535437)
(120.04379469868236, 30.23231544893206)
(120.04379469868236, 30.23231544893206)
(120.04379474767741, 30.232311281517898)
(120.04379479667308, 30.23230711410391)
(120.04379484566934, 30.232302946690083)
(120.04379489466619, 30.232298779276412)
(120.04379494366366, 30.23229461186291)
(120.04379499266172, 30.232290444449564)
(120.04379504166039, 30.232286277036398)
(120.04379509065963, 30.232282109623377)
(120.04379513965952, 30.23227794221053)
(120.04379513965952, 30.23227794221053)
(120.04379519913859, 30.23227294997427)
(120.0437952586185, 30.23226795773826)
(120.04379531809931, 30.232262965502475)
(120.04379537758096, 30.232257973266922)
(120.0437954370635, 30.232252981031603)
(120.04379549654688, 30.232247988796523)
(120.04379555603113, 30.232242996561677)
(120.04379561551626, 30.232238004327073)
(120.04379567500226, 30.232233012092696)
(120.04379567500226, 30.232233012092696)
(120.0437957344891, 30.232228019858553)
(120.04379579397681, 30.23222302762464)
(120.04379585346538, 30.23221803539098)
(120.04379591295486, 30.23221304315754)
(120.04379597244518, 30.232208050924346)
(120.0437960319364, 30.23220305869138)
(120.0437960914284, 30.23219806645865)
(120.04379615092135, 30.23219307422615)
(120.04379621041514, 30.232188081993893)
(120.04379621041514, 30.232188081993893)
(120.04379626990884, 30.232183088650476)
(120.04379632940342, 30.232178095307283)
(120.0437963888989, 30.232173101964342)
(120.0437964483952, 30.232168108621625)
(120.04379650789241, 30.232163115279146)
(120.04379656739044, 30.232158121936905)
(120.04379662688939, 30.2321531285949)
(120.04379668638919, 30.232148135253126)
(120.04379674588985, 30.232143141911592)
(120.04379674588985, 30.232143141911592)
(120.04379680539233, 30.232138149681695)
(120.04379686489571, 30.232133157452033)
(120.04379692439994, 30.232128165222612)
(120.04379698390503, 30.232123172993415)
(120.04379704341103, 30.23211818076446)
(120.04379710291788, 30.23211318853574)
(120.04379716242558, 30.232108196307262)
(120.0437972219342, 30.232103204079014)
(120.04379728144364, 30.232098211851007)
(120.04379728144364, 30.232098211851007)
(120.04379733983563, 30.232093219639825)
(120.04379739822846, 30.232088227428886)
(120.04379745662219, 30.232083235218177)
(120.04379751501678, 30.232078243007706)
(120.04379757341225, 30.232073250797473)
(120.0437976318086, 30.232068258587475)
(120.04379769020584, 30.232063266377725)
(120.04379774860392, 30.2320582741682)
(120.0437978070029, 30.23205328195892)
(120.0437978070029, 30.23205328195892)
(120.04379786652107, 30.23204828973327)
(120.04379792604017, 30.232043297507875)
(120.04379798556012, 30.232038305282714)
(120.04379804508096, 30.232033313057787)
(120.04379810460271, 30.232028320833106)
(120.0437981641253, 30.232023328608648)
(120.04379822364875, 30.232018336384435)
(120.0437982831731, 30.232013344160457)
(120.04379834269832, 30.232008351936717)
(120.04379834269832, 30.232008351936717)
(120.04379840222443, 30.232003359713218)
(120.0437984617514, 30.231998367489958)
(120.04379852127927, 30.23199337526694)
(120.04379858080799, 30.23198838304415)
(120.04379864033761, 30.2319833908216)
(120.0437986998681, 30.23197839859929)
(120.04379875939948, 30.231973406377225)
(120.04379881893175, 30.231968414155393)
(120.04379887846487, 30.231963421933795)
(120.04379887846487, 30.231963421933795)
(120.04379891290279, 30.23196049730559)
(120.04379894734103, 30.231957572677473)
(120.04379898177955, 30.231954648049435)
(120.04379901621839, 30.231951723421478)
(120.04379905065753, 30.23194879879361)
(120.04379908509694, 30.231945874165817)
(120.04379911953669, 30.23194294953811)
(120.04379915397674, 30.23194002491048)
(120.04379918841705, 30.23193710028293)
(120.04379918841705, 30.23193710028293)
(120.04379918818535, 30.231928865858837)
(120.04379918795603, 30.23192063143539)
(120.0437991877291, 30.2319123970126)
(120.04379918750459, 30.23190416259045)
(120.04379918728247, 30.231895928168946)
(120.04379918706277, 30.231887693748092)
(120.04379918684548, 30.231879459327878)
(120.0437991866306, 30.231871224908318)
(120.04379918641814, 30.231862990489414)
(120.04379918641814, 30.231862990489414)
(120.04379968641118, 30.23185909092137)
(120.04380018640474, 30.23185519135355)
(120.0438006863988, 30.231851291785965)
(120.04380118639338, 30.23184739221861)
(120.04380168638848, 30.231843492651493)
